order_id,order_date,amount,product_id
1499,2022-09-03,973,P020
1500,2024-08-10,549,P019
1501,2022-10-04,358,P010
1502,2024-03-10,142,P010
1503,2023-04-07,976,P013
1504,2022-01-26,547,P003
1505,2022-06-19,127,P012
1506,2023-10-03,691,P015
1507,2024-01-17,585,P016
1508,2023-06-12,163,P012
1509,2022-07-19,429,P006
1510,2023-12-27,306,P012
1511,2023-09-03,713,P010
1512,2022-03-03,185,P006
1513,2024-06-27,612,P006
1514,2022-02-07,119,P012
1515,2022-07-15,755,P016
1516,2022-03-01,889,P015
1517,2024-01-21,937,P018
1518,2022-03-07,208,P012
1519,2024-02-29,176,P013
1520,2023-08-23,460,P018
1521,2023-08-20,414,P011
1522,2023-11-20,723,P009
1523,2023-08-15,830,P020
1524,2022-09-03,409,P003
1525,2022-08-29,246,P003
1526,2024-04-04,940,P006
1527,2024-09-08,227,P011
1528,2022-04-10,945,P002
1529,2024-12-27,282,P019
1530,2023-10-17,185,P012
1531,2022-10-03,743,P017
1532,2024-12-09,723,P020
1533,2023-11-24,569,P008
1534,2023-10-08,935,P018
1535,2024-02-11,795,P010
1536,2023-09-13,852,P009
1537,2022-05-28,110,P017
1538,2024-03-31,974,P020
1539,2022-04-22,751,P013
1540,2024-05-16,629,P013
1541,2024-06-29,461,P005
1542,2024-02-09,836,P016
1543,2024-01-20,819,P020
1544,2024-08-19,311,P017
1545,2024-04-22,315,P012
1546,2024-09-25,471,P015
1547,2024-11-06,359,P007
1548,2022-06-16,540,P001
1549,2024-07-02,124,P018
1550,2022-07-27,379,P016
1551,2024-09-05,887,P003
1552,2024-10-14,752,P005
1553,2024-09-12,210,P020
1554,2024-04-08,798,P003
1555,2022-10-22,553,P015
1556,2022-07-20,549,P018
1557,2024-06-13,191,P003
1558,2022-04-16,202,P012
1559,2024-12-06,153,P020
1560,2024-04-25,929,P016
1561,2024-05-17,330,P009
1562,2023-11-03,393,P002
1563,2023-12-18,373,P003
1564,2022-03-01,104,P017
1565,2023-08-16,849,P005
1566,2023-11-15,156,P014
1567,2022-01-25,706,P016
1568,2023-10-27,896,P005
1569,2024-06-21,726,P005
1570,2024-11-18,188,P015
1571,2023-08-28,717,P018
1572,2023-03-16,963,P019
1573,2022-03-12,417,P014
1574,2022-03-24,156,P014
1575,2022-08-12,258,P007
1576,2024-07-08,169,P006
1577,2022-06-02,968,P011
1578,2024-06-05,831,P014
1579,2022-09-13,627,P009
1580,2023-11-26,507,P014
1581,2022-07-01,119,P003
1582,2023-03-11,811,P009
1583,2024-06-25,348,P011
1584,2022-12-27,302,P002
1585,2023-02-12,229,P003
1586,2022-08-15,425,P001
1587,2022-07-24,191,P015
1588,2022-05-01,505,P016
1589,2024-08-08,618,P019
1590,2023-02-21,964,P011
1591,2024-06-14,187,P017
1592,2024-08-05,131,P011
1593,2022-03-10,704,P011
1594,2024-09-15,584,P001
1595,2022-09-03,136,P015
1596,2022-03-22,926,P008
1597,2023-10-15,513,P008
1598,2022-02-03,910,P012
1599,2022-05-01,421,P010
1600,2022-02-21,702,P019
1601,2022-08-22,186,P006
1602,2022-11-26,517,P013
1603,2024-11-18,291,P012
1604,2023-12-31,761,P010
1605,2024-07-19,356,P001
1606,2024-12-28,612,P010
1607,2022-02-27,898,P013
1608,2022-09-20,516,P017
1609,2024-07-19,666,P016
1610,2024-03-29,959,P019
1611,2024-05-01,776,P005
1612,2024-01-07,294,P008
1613,2024-10-26,888,P009
1614,2023-06-15,921,P002
1615,2024-11-14,910,P014
1616,2023-04-07,257,P001
1617,2022-06-30,547,P003
1618,2022-05-08,371,P010
1619,2024-01-23,944,P001
1620,2022-02-03,475,P006
1621,2024-05-31,197,P020
1622,2022-08-15,856,P008
1623,2023-03-02,969,P015
1624,2024-06-15,908,P013
1625,2023-05-29,816,P010
1626,2023-06-23,271,P015
1627,2023-04-03,343,P007
1628,2022-01-30,289,P001
1629,2024-10-25,471,P003
1630,2022-04-24,113,P018
1631,2024-12-25,551,P010
1632,2023-05-26,286,P020
1633,2022-02-19,786,P003
1634,2022-12-20,509,P002
1635,2024-01-13,439,P019
1636,2022-03-19,799,P011
1637,2024-09-12,163,P001
1638,2022-10-19,310,P014
1639,2024-04-03,327,P018
1640,2022-06-25,954,P003
1641,2022-07-17,252,P004
1642,2022-03-27,260,P005
1643,2023-01-05,874,P013
1644,2022-03-11,625,P019
1645,2023-03-10,349,P016
1646,2024-06-17,412,P003
1647,2024-04-10,749,P007
1648,2023-01-09,355,P019
1649,2022-09-17,123,P007
1650,2022-05-04,339,P019
1651,2022-04-03,269,P017
1652,2022-11-17,511,P005
1653,2022-02-02,915,P012
1654,2023-04-12,150,P014
1655,2022-07-05,430,P002
1656,2023-01-23,556,P015
1657,2023-03-20,802,P019
1658,2023-02-17,908,P020
1659,2024-09-07,198,P009
1660,2023-11-28,757,P020
1661,2023-02-05,109,P015
1662,2024-12-10,916,P009
1663,2023-04-12,411,P003
1664,2023-09-10,330,P009
1665,2022-02-20,707,P011
1666,2023-10-02,130,P008
1667,2023-02-24,351,P013
1668,2024-01-04,680,P008
1669,2022-08-09,739,P011
1670,2022-05-31,401,P006
1671,2022-04-24,360,P001
1672,2024-11-17,703,P001
1673,2024-07-23,691,P002
1674,2024-05-17,377,P020
1675,2022-04-03,601,P011
1676,2022-08-27,487,P017
1677,2024-06-27,559,P007
1678,2022-11-04,558,P014
1679,2024-09-30,837,P005
1680,2022-07-01,491,P007
1681,2023-11-26,461,P015
1682,2023-05-25,429,P001
1683,2022-07-26,621,P009
1684,2022-07-26,224,P003
1685,2022-09-30,119,P018
1686,2024-02-12,449,P013
1687,2023-05-10,348,P010
1688,2022-04-02,469,P010
1689,2022-07-08,347,P017
1690,2024-07-04,719,P001
1691,2024-06-12,404,P013
1692,2022-01-03,632,P015
1693,2024-12-21,483,P009
1694,2024-05-25,484,P009
1695,2024-09-30,230,P020
1696,2024-06-20,432,P020
1697,2022-12-19,459,P002
1698,2023-02-13,782,P008
1699,2023-01-30,576,P017
1700,2024-11-19,802,P006
1701,2022-02-08,497,P002
1702,2022-07-09,789,P006
1703,2024-11-21,782,P016
1704,2024-12-05,859,P018
1705,2024-11-20,273,P009
1706,2024-10-12,421,P013
1707,2022-04-23,638,P018
1708,2023-01-04,595,P015
1709,2022-12-28,676,P002
1710,2023-01-05,933,P011
1711,2022-01-15,100,P003
1712,2023-03-27,161,P009
1713,2023-01-05,886,P008
1714,2023-06-16,473,P008
1715,2023-08-30,522,P002
1716,2023-12-28,822,P012
1717,2023-09-06,172,P002
1718,2022-11-07,961,P012
1719,2024-08-04,292,P006
1720,2022-04-07,623,P017
1721,2023-04-06,830,P010
1722,2022-04-18,117,P008
1723,2023-05-18,299,P013
1724,2024-06-09,990,P006
1725,2022-06-07,388,P006
1726,2023-09-30,965,P013
1727,2024-07-19,856,P015
1728,2022-01-11,291,P008
1729,2023-06-28,329,P019
1730,2023-03-24,698,P020
1731,2022-05-31,297,P002
1732,2023-07-01,474,P001
1733,2024-09-28,695,P002
1734,2023-11-14,814,P002
1735,2023-05-14,546,P013
1736,2024-01-05,270,P012
1737,2024-10-26,831,P005
1738,2023-12-23,587,P010
1739,2022-06-15,105,P007
1740,2023-02-01,756,P013
1741,2023-11-19,374,P019
1742,2024-07-31,887,P002
1743,2022-06-14,345,P008
1744,2023-11-14,876,P003
1745,2024-04-20,204,P011
1746,2022-06-04,536,P019
1747,2022-12-16,409,P020
1748,2022-06-03,916,P019
1749,2023-08-10,353,P003
1750,2023-06-05,301,P019
1751,2023-06-22,137,P020
1752,2024-05-16,731,P013
1753,2024-04-24,795,P006
1754,2022-05-30,660,P005
1755,2022-05-31,502,P018
1756,2022-10-29,533,P011
1757,2024-07-29,120,P018
1758,2024-04-26,483,P018
1759,2022-07-27,416,P002
1760,2022-10-16,333,P015
1761,2024-09-27,880,P008
1762,2022-06-05,832,P020
1763,2022-05-10,855,P009
1764,2023-03-29,707,P014
1765,2024-12-23,688,P004
1766,2024-04-25,790,P018
1767,2023-05-20,209,P015
1768,2024-01-07,139,P009
1769,2023-09-13,585,P007
1770,2022-06-11,327,P013
1771,2024-07-21,142,P004
1772,2024-05-09,340,P009
1773,2023-04-24,164,P001
1774,2023-05-10,967,P001
1775,2023-02-21,714,P005
1776,2023-02-08,365,P018
1777,2023-07-08,297,P009
1778,2024-12-08,199,P013
1779,2022-07-29,876,P020
1780,2024-07-29,636,P006
1781,2022-06-27,205,P016
1782,2023-03-10,190,P018
1783,2024-02-12,476,P004
1784,2022-08-19,144,P015
1785,2023-02-11,891,P016
1786,2022-05-27,915,P001
1787,2022-05-26,247,P005
1788,2024-11-30,825,P014
1789,2022-10-01,126,P018
1790,2024-03-07,451,P008
1791,2022-05-24,135,P008
1792,2022-09-25,644,P008
1793,2024-07-28,227,P006
1794,2024-08-23,950,P016
1795,2022-09-29,858,P008
1796,2024-11-02,511,P013
1797,2022-12-11,544,P008
1798,2022-11-29,863,P019
1799,2022-01-28,668,P001
1800,2024-09-29,462,P010
1801,2022-11-12,858,P002
1802,2022-10-28,840,P010
1803,2022-06-21,287,P008
1804,2024-11-20,521,P017
1805,2024-04-30,539,P017
1806,2023-03-03,488,P007
1807,2023-06-23,968,P005
1808,2023-06-13,271,P016
1809,2024-07-16,781,P013
1810,2023-07-25,371,P018
1811,2023-01-18,805,P006
1812,2022-11-23,554,P006
1813,2022-03-21,174,P009
1814,2022-06-08,826,P007
1815,2022-09-15,873,P010
1816,2024-05-07,335,P018
1817,2024-12-05,222,P018
1818,2024-11-11,302,P005
1819,2024-01-05,393,P002
1820,2024-01-09,171,P017
1821,2023-11-18,758,P018
1822,2023-12-11,104,P003
1823,2023-10-20,970,P009
1824,2024-07-18,571,P015
1825,2024-01-17,859,P011
1826,2022-06-15,997,P016
1827,2022-05-07,598,P003
1828,2022-07-27,508,P004
1829,2023-06-22,672,P006
1830,2023-11-09,289,P004
1831,2023-06-15,987,P018
1832,2024-10-16,461,P008
1833,2022-01-25,923,P009
1834,2022-11-09,637,P007
1835,2022-01-02,376,P013
1836,2022-08-12,957,P003
1837,2023-01-19,444,P011
1838,2024-12-12,994,P014
1839,2023-02-25,523,P015
1840,2023-08-30,156,P015
1841,2023-03-08,721,P019
1842,2024-03-29,502,P015
1843,2023-04-23,358,P015
1844,2024-03-07,907,P011
1845,2024-07-05,812,P014
1846,2024-02-27,347,P001
1847,2022-01-05,286,P020
1848,2024-03-13,740,P005
1849,2022-01-25,568,P009
1850,2023-10-06,137,P018
1851,2023-10-04,532,P004
1852,2022-05-04,818,P005
1853,2022-11-14,335,P013
1854,2022-01-04,499,P012
1855,2024-01-29,690,P005
1856,2022-05-09,501,P017
1857,2024-08-07,934,P003
1858,2023-06-30,719,P002
1859,2022-07-28,304,P015
1860,2023-01-12,774,P015
1861,2024-11-09,828,P001
1862,2023-08-28,891,P001
1863,2023-10-24,416,P006
1864,2024-10-28,604,P004
1865,2023-03-03,374,P011
1866,2023-08-10,392,P003
1867,2022-04-13,489,P001
1868,2023-02-07,337,P017
1869,2023-07-12,547,P008
1870,2022-04-26,126,P004
1871,2023-10-01,578,P018
1872,2022-01-11,551,P009
1873,2023-07-26,631,P008
1874,2023-10-01,675,P013
1875,2022-02-08,251,P016
1876,2024-05-15,522,P002
1877,2022-07-31,257,P002
1878,2023-10-16,500,P015
1879,2024-12-08,770,P008
1880,2022-08-24,897,P014
1881,2024-11-06,583,P006
1882,2023-05-23,617,P010
1883,2024-06-01,331,P011
1884,2022-05-02,551,P002
1885,2024-07-13,234,P006
1886,2022-05-24,584,P015
1887,2024-05-31,156,P005
1888,2022-08-05,476,P018
1889,2022-11-24,852,P003
1890,2023-10-23,756,P006
1891,2022-08-03,937,P009
1892,2022-02-19,597,P013
1893,2024-06-10,705,P004
1894,2022-02-26,339,P001
1895,2022-01-15,596,P015
1896,2023-06-16,166,P001
1897,2024-05-13,606,P009
1898,2022-02-12,565,P011
1899,2022-03-24,397,P002
1900,2022-06-05,715,P016
1901,2022-12-24,736,P016
1902,2024-12-23,915,P009
1903,2023-07-21,533,P016
1904,2023-06-12,431,P010
1905,2022-01-16,469,P008
1906,2024-02-28,731,P015
1907,2024-05-20,674,P004
1908,2022-06-10,859,P014
1909,2024-11-12,100,P001
1910,2022-06-19,286,P015
1911,2024-12-22,207,P008
1912,2024-02-22,911,P008
1913,2022-11-08,189,P017
1914,2022-09-24,247,P002
1915,2024-05-24,994,P012
1916,2022-05-17,921,P003
1917,2024-05-22,439,P005
1918,2023-06-27,360,P018
1919,2024-06-28,125,P002
1920,2024-02-05,700,P013
1921,2023-12-12,776,P016
1922,2023-01-19,388,P006
1923,2022-08-07,454,P006
1924,2023-07-09,906,P010
1925,2023-06-16,148,P001
1926,2022-06-06,590,P017
1927,2023-12-18,254,P014
1928,2023-06-22,137,P019
1929,2023-02-21,311,P017
1930,2024-05-24,329,P010
1931,2022-11-29,344,P019
1932,2023-02-13,775,P014
1933,2024-11-15,479,P007
1934,2023-08-08,654,P009
1935,2024-12-12,461,P020
1936,2022-07-22,733,P001
1937,2024-07-23,259,P020
1938,2024-10-24,851,P009
1939,2022-08-04,240,P008
1940,2024-08-04,397,P010
1941,2022-12-14,894,P019
1942,2024-12-08,795,P009
1943,2024-11-28,429,P007
1944,2023-07-13,505,P014
1945,2023-09-29,249,P014
1946,2024-06-19,730,P010
1947,2023-09-18,518,P018
1948,2024-12-10,555,P013
1949,2022-04-18,190,P011
1950,2023-12-20,173,P013
1951,2023-09-19,732,P013
1952,2024-08-26,728,P018
1953,2022-12-08,445,P008
1954,2023-09-14,155,P009
1955,2023-11-25,813,P020
1956,2022-08-10,654,P005
1957,2022-02-03,991,P005
1958,2023-08-12,459,P012
1959,2024-06-05,246,P011
1960,2024-04-07,166,P009
1961,2023-07-19,855,P001
1962,2024-08-02,182,P006
1963,2023-06-04,828,P007
1964,2022-05-27,448,P005
1965,2022-10-16,707,P007
1966,2022-08-08,816,P014
1967,2024-01-17,640,P013
1968,2024-10-24,447,P013
1969,2024-10-21,598,P003
1970,2024-02-09,958,P019
1971,2023-09-09,659,P001
1972,2023-12-14,531,P004
1973,2023-07-17,132,P018
1974,2023-01-09,839,P015
1975,2023-04-12,425,P006
1976,2024-03-11,239,P019
1977,2022-07-29,631,P011
1978,2024-06-21,925,P019
1979,2023-10-25,419,P006
1980,2023-10-04,562,P016
1981,2023-04-24,582,P001
1982,2022-12-31,487,P005
1983,2024-10-01,161,P013
1984,2024-08-17,992,P008
1985,2024-05-02,726,P012
1986,2024-11-15,983,P008
1987,2024-12-20,387,P001
1988,2022-12-15,137,P014
1989,2022-01-15,330,P008
1990,2024-12-05,876,P006
1991,2024-01-21,211,P020
1992,2023-01-27,278,P018
1993,2024-05-23,633,P019
1994,2023-01-14,604,P016
1995,2024-07-09,132,P006
1996,2024-03-09,371,P002
1997,2024-05-09,868,P005
1998,2022-08-12,193,P017
1999,2024-05-21,102,P008
